#,*EventCODE,*EventType,*Action ( Reboot + 3+ shutdown) or Error/Warning/Info/Busy/Idle/Stop,"Response to negative options selected by the user - Cancel, No etc","*SourceComponent , mandatory if Ack is true",Yes/No,High/Medium/Low/None,True/False,EnglishString,Ok-Yes+No-Continue+Stop-Ok+Cancel,Yes/No,EventInfo
#EventId,EventMacro,EventType,ActionTypePositive,ActionTypeNegative,Source,AlarmTone,*LogLevel,UserLog,EventString,GUIEvent,StatusBarIcon,EventInfo
16842753,EVENT_GLOBAL_UNKNOWN_STRING_ID,Warning,,,,,Low,FALSE,Unknown String ID,,,
16842754,EVENT_GLOBAL_ERROR_UNKNOWN_EXCEPTION,Error,,,,,Low,FALSE,,,,
16842755,EVENT_GLOBAL_ERROR_MEMORY_ALLOCATION,Error,,,,,Low,FALSE,,,,
16842756,EVENT_GLOBAL_ERROR_NULL_POINTER,Error,,,,,Low,FALSE,,,,
16842757,EVENT_GLOBAL_ERROR_NOT_NULL_POINTER,Error,,,,,Low,FALSE,,,,
16842758,EVENT_GLOBAL_ERROR_SIGNAL_NOT_CONNECTED,Error,,,,,Low,FALSE,Command or acknowledgement has no receiver (command '%1' - channel '%2'),,,
16842759,EVENT_GLOBAL_ERROR_SIGNAL_SLOT_CONNECT,Error,,,,,Low,FALSE,,,,
16842760,EVENT_GLOBAL_ERROR_SIGNAL_SIGNAL_CONNECT,Error,,,,,Low,FALSE,,,,
16842761,EVENT_GLOBAL_ERROR_INVOKEMETHOD,Error,,,,,Low,FALSE,,,,
16842762,EVENT_GLOBAL_ERROR_READ_CONFIG_FILE,Error,,,,,Low,FALSE,,,,
16842763,EVENT_GLOBAL_ERROR_MONOTONIC_CLOCK,Error,,,,,Low,FALSE,,,,
16842764,EVENT_GLOBAL_ERROR_FALLBACK_LANGUAGE,Error,,,,,Low,FALSE,,,,
16842765,EVENT_GLOBAL_ERROR_FILE_CREATE,Error,,,,,Low,FALSE,,,,
16842766,EVENT_GLOBAL_ERROR_FILE_OPEN,Error,,,,,Low,FALSE,,,,
16842767,EVENT_GLOBAL_ERROR_FILE_REMOVE,Error,,,,,Low,FALSE,,,,
16842768,EVENT_GLOBAL_ERROR_FILE_WRITE,Error,,,,,Low,FALSE,,,,
16842769,EVENT_GLOBAL_ERROR_FILE_FLUSH,Error,,,,,Low,FALSE,,,,
16842770,EVENT_GLOBAL_ERROR_FILE_RENAME,Error,,,,,Low,FALSE,,,,
16842771,EVENT_GLOBAL_ERROR_FILE_SEEK,Error,,,,,Low,FALSE,,,,
16842772,EVENT_GLOBAL_ERROR_TIME_OFFSET_TOO_LARGE,Error,,,,,Low,FALSE,,,,
16842773,EVENT_GLOBAL_ERROR_READING_SERIAL_NUMBER,Error,,,,,Low,FALSE,,,,
16842774,EVENT_GLOBAL_ERROR_COMPUTING_NEW_REF,Error,,,,,Low,FALSE,,,,
16842775,EVENT_GLOBAL_ERROR_SIGNAL_RECEIVED,,,,,,,,,,,
16846848,EVENT_GLOBAL_STRING_ID_DEBUG_MESSAGE,Info,,,,,Low,FALSE,,,,
16846849,EVENT_GLOBAL_STRING_ID_EVTTYPE_UNDEFINED,Info,,,,,Low,FALSE,Undefined Type,,,
16846850,EVENT_GLOBAL_STRING_ID_EVTTYPE_FATAL_ERROR,Error,,,,,Low,FALSE,FatalError,,,
16846851,EVENT_GLOBAL_STRING_ID_EVTTYPE_ERROR,Error,,,,,Low,FALSE,Error,,,
16846852,EVENT_GLOBAL_STRING_ID_EVTTYPE_WARNING,Info,,,,,Low,FALSE,Warning,,,
16846853,EVENT_GLOBAL_STRING_ID_EVTTYPE_INFO,Info,,,,,Low,FALSE,Info,,,
16846854,EVENT_GLOBAL_STRING_ID_EVTTYPE_DEBUG,Info,,,,,Low,FALSE,Debug,,,
16846855,EVENT_GLOBAL_STRING_ID_EVTSTAT_ON,Info,,,,,Low,FALSE,,,,
16846856,EVENT_GLOBAL_STRING_ID_EVTSTAT_OFF,Info,,,,,Low,FALSE,,,,
16846857,EVENT_GLOBAL_STRING_TERMINATING,Info,,,,,Low,FALSE,,,,
16846858,EVENT_GLOBAL_SET_DATE_TIME,Info,,,,,Low,FALSE,,,,
16846859,EVENT_GLOBAL_CURRENT_TIME_OFFSET,Info,,,,,Low,FALSE,,,,
16846860,EVENT_GLOBAL_POWER_FAIL,Info,,,,,Low,FALSE,,,,
16908286,EVENT_GLOBAL_DUMMY_ERROR,Error,,,,,Low,FALSE,,,,
16908287,EVENT_GLOBAL_UNDEFINED,Info,,,,,Low,FALSE,,,,
16908289,EVENT_THREADS_ERROR_MASTERTHREAD_STARTUP,Error,,,,,Low,FALSE,,,,
16908290,EVENT_THREADS_ERROR_THREAD_STOP_ARGS,Error,,,,,Low,FALSE,,,,
16908291,EVENT_THREADS_ERROR_NO_HEARTBEAT,Error,,,,,Low,FALSE,,,,
16908292,EVENT_THREADS_INFO_NO_HEARTBEAT_CHECKING,Info,,,,,Low,FALSE,,,,
16908293,EVENT_THREADS_ERROR_UNKNOWN_HEARTBEAT,Error,,,,,Low,FALSE,,,,
16908294,EVENT_THREADS_ERROR_SEND_COMMAND,Error,,,,,Low,FALSE,,,,
16908295,EVENT_THREADS_ERROR_SEND_ACKNOWLEDGE,Error,,,,,Low,FALSE,,,,
16908296,EVENT_THREADS_ERROR_UNKNOWN_COMMAND_REF,Error,,,,,Low,FALSE,Unknown command reference %1,,No,
16908297,EVENT_THREADS_ERROR_UNSUPPORTED_COMMAND,Error,,,,,Low,FALSE,Unsupported command %1,,No,
16908298,EVENT_THREADS_ERROR_UNSUPPORTED_ACKNOWLEDGE,Error,,,,,Low,FALSE,Unsupported acknowledgement %1,,No,
16908299,EVENT_THREADS_ERROR_COMMAND_FUNCTOR_ALREADY_REGISTERED,Error,,,,,Low,FALSE,,,,
16908300,EVENT_THREADS_ERROR_ACKNOWLEDGE_FUNCTOR_ALREADY_REGISTERED,Error,,,,,Low,FALSE,,,,
16908301,EVENT_THREADS_ERROR_TIMEOUT_FUNCTOR_ALREADY_REGISTERED,Error,,,,,Low,FALSE,,,,
16908302,EVENT_THREADS_ERROR_COMMAND_TIMEOUT,Error,,,,,Low,FALSE,Command timeout '%1' (ref %2),,,
16908303,EVENT_THREADS_INFO_STARTING_STATE_MACHINE,Info,,,,,Low,FALSE,,,,
16908304,EVENT_THREADS_ERROR_COMMAND_HAS_TIMEOUT,Error,,,,,Low,FALSE,,,,
16973825,EVENT_DATALOGGING_ERROR_FILE_NOT_OPEN,Error,,,,,Low,FALSE,Unable to open the file %1,,,
16973826,EVENT_DATALOGGING_ERROR_FILE_NOT_EXISTS,Error,,,,,Low,FALSE,File does not exist %1,,,
16973827,EVENT_DATALOGGING_ERROR_FILE_WRONG_SUFFIX,Error,,,,,Low,FALSE,Wrong suffix in the file %1,,,
16973828,EVENT_DATALOGGING_ERROR_EVENT_ID_NOT_EXISTS,Error,,,,,Low,FALSE,Event Id %1 not exists in the event string xml file,,,
16977921,EVENT_DATALOGGING_INFO_FILE_CREATE,Info,,,,,Low,FALSE,,,,
16977922,EVENT_DATALOGGING_INFO_FILE_OPEN,Info,,,,,Low,FALSE,,,,
16977923,EVENT_DATALOGGING_INFO_FILE_REMOVE,Info,,,,,Low,FALSE,,,,
17039361,EVENT_ERROR_STATE,Info,,,,No,High,,Colorado has switched to error state,,,
17039362,EVENT_NORMAL_STATE,Info,,,,No,High,,Colorado has switched to normal state,,,
17039363,EVENT_GUI_AVAILABLE,,,,,,,,,,,
17235969,EVENT_DATAMANAGER_ERROR_READING_XML_STARTELEMENT,Error,,,,,Low,FALSE,Error reading xml start element '%1'.,Ok,,
17235970,EVENT_DATAMANAGER_ERROR_UNEXPECTED_XML_STARTELEMENT,Error,,,,,Low,FALSE,Unexpected xml start element '%1'. Expected: '%2',Ok,,
17235971,EVENT_DATAMANAGER_ERROR_XML_ATTRIBUTE_NOT_FOUND,Error,,,,,Low,FALSE,xml attribute not found: '%1'.,Ok,,
17235972,EVENT_DATAMANAGER_ERROR_NO_VALID_NUMBER,Error,,,,,Low,FALSE,%1' is not a valid number.,Ok,,
17235973,EVENT_DATAMANAGER_ERROR_NOT_SUPPORTED_LANGUAGE,Error,,,,,Low,FALSE,%1' is not a supported language.,Ok,,
17235974,EVENT_DATAMANAGER_ERROR_NO_VALID_ONOFFSTATE,Error,,,,,Low,FALSE, '%1' is not a valid on/off state.,Ok,,
17235975,EVENT_DATAMANAGER_ERROR_UNSUPPORTED_VERSION,Error,,,,,Low,FALSE,Unsupported version '%1'.,Ok,,
17235976,EVENT_DATAMANAGER_ERROR_LANG_NOT_FOUND,Error,,,,,Low,FALSE,Translations for language '%1' not found.,Ok,,
17235977,EVENT_DATAMANAGER_ERROR_PASSWORD_FORMAT,Error,,,,,Low,FALSE,Password does not fit requirements.,Ok,,
17235978,EVENT_DATAMANAGER_ERROR_PASSWORD_SERIAL_NUMBER,Error,,,,,Low,FALSE,Serial number does not fit.,Ok,,
17235979,EVENT_DATAMANAGER_ERROR_NO_VALID_DATEFORMAT,Error,,,,,Low,FALSE,'%1' is not a valid date format.,Ok,,
17235980,EVENT_DATAMANAGER_ERROR_NO_VALID_TIMEFORMAT,Error,,,,,Low,FALSE,'%1' is not a valid time format.,Ok,,
17235981,EVENT_DATAMANAGER_ERROR_NO_VALID_TEMPFORMAT,Error,,,,,Low,FALSE,'%1' is not a valid temperature format .,Ok,,
17235982,EVENT_DATAMANAGER_ERROR_NO_VALID_OVENSTARTMODE,Error,,,,,Low,FALSE,'%1' is not a valid oven start mode.,Ok,,
17235983,EVENT_DM_SETTINGS_XML_READ_FAILED,Info,,,,,Low,FALSE,UserSettings XML File Read failed,Ok,,
17235984,EVENT_DM_DEVICE_CONFIG_XML_READ_FAILED,Info,,,,,Low,FALSE,Device Configuration XML file Read failed,Ok,,
17235985,EVENT_DM_SETTINGS_VERIFICATION_FAILED,Info,,,,,Low,FALSE,UserSettings Verification Failed,Ok,,
17235986,EVENT_DM_DEVICE_CONFIG_VERIFICATION_FAILED,Info,,,,,Low,FALSE,DeviceConfiguration Verification Failed,Ok,,
17235987,EVENT_DM_INITIALIZATION_ERROR,Info,,,,,Low,FALSE,'%1' Initialization Error,Ok,,
17235988,EVENT_DM_FILE_OPEN_FAILED,Info,,,,,Low,FALSE,'%1' file open operation failed,Ok,,
17235989,EVENT_DM_FILE_WRITE_FAILED,Info,,,,,Low,FALSE,'%1' file write operation failed,Ok,,
17235990,EVENT_DM_STREAMIN_FAILED,Info,,,,,Low,FALSE,'%1' Stream In Operation failed,Ok,,
17235991,EVENT_DM_STREAMOUT_FAILED,Info,,,,,Low,FALSE,'%1' Stream Out Operation failed,Ok,,
17235992,EVENT_DM_XML_FILE_NOT_EXISTS,Info,,,,,Low,FALSE,'%1' XML file not exists,Ok,,
17235993,EVENT_DM_XML_SERIALIZE_FAILED,Info,,,,,Low,FALSE,'%1' XML Serialization failed,Ok,,
17235994,EVENT_DM_XML_DESERIALIZE_FAILED,Info,,,,,Low,FALSE,'%1' XML De Serialization failed,Ok,,
17235995,EVENT_DM_GV_FAILED,Error,,,,,Low,FALSE,Group verification is failed,,,
17301505,EVENT_DEVICECOMMANDPROCESSOR_INFO_COMMAND_STARTED,Info,,,,,Low,FALSE,,,,
17301506,EVENT_DEVICECOMMANDPROCESSOR_INFO_COMMAND_FINISHED,Info,,,,,Low,FALSE,,,,
17301507,EVENT_DEVICECOMMANDPROCESSOR_ERROR_COMMAND_FAILED,Error,,,,,Low,FALSE,,,,
17301508,EVENT_DEVICECOMMANDPROCESSOR_ERROR_DEVCTRLLAYER,Error,,,,,Low,FALSE,,,,
17301761,EVENT_DEVICECOMMANDPROCESSOR_STRING_INITIALIZATION,Info,,,,,Low,FALSE,,,,
17301762,EVENT_DEVICECOMMANDPROCESSOR_STRING_CONFIGURATION,Info,,,,,Low,FALSE,,,,
17301763,EVENT_DEVICECOMMANDPROCESSOR_STRING_CLEANUP,Info,,,,,Low,FALSE,,,,
17301764,EVENT_DEVICECOMMANDPROCESSOR_STRING_GRAPPLER_REFRUN,Info,,,,,Low,FALSE,,,,
17302017,EVENT_DEVICECOMMANDPROCESSOR_STRING_GRAPPLER_UNKNOWN,Info,,,,,Low,FALSE,,,,
17302018,EVENT_DEVICECOMMANDPROCESSOR_STRING_GRAPPLER_1,Info,,,,,Low,FALSE,,,,
17302019,EVENT_DEVICECOMMANDPROCESSOR_STRING_GRAPPLER_2,Info,,,,,Low,FALSE,,,,
17367041,EVENT_STATEMACHINES_ERROR_TRANSITION_EXISTS,Error,,,,,Low,FALSE,,,,
17367042,EVENT_STATEMACHINES_ERROR_ADD_TRANSITION_FAILED,Error,,,,,Low,FALSE,,,,
17367043,EVENT_STATEMACHINES_ERROR_REMOVE_TRANSITION_FAILED,Error,,,,,Low,FALSE,,,,
17367044,EVENT_STATEMACHINES_ERROR_REMOVE_ALL_TRANSITIONS_FAILED,Error,,,,,Low,FALSE,,,,
17367045,EVENT_STATEMACHINES_ERROR_ADD_STATE_FAILED,Error,,,,,Low,FALSE,,,,
17367046,EVENT_STATEMACHINES_ERROR_REMOVE_STATE_FAILED,Error,,,,,Low,FALSE,,,,
17367047,EVENT_STATEMACHINES_ERROR_REMOVE_CURRENT_STATE,Error,,,,,Low,FALSE,,,,
17367048,EVENT_STATEMACHINES_ERROR_UNKNOWN_STATE,Error,,,,,Low,FALSE,,,,
17498113,EVENT_EXTERNALPROCESSCONTROL_ERROR_LOADING_SETTINGS,Error,,,,,Low,FALSE,,,,
17498114,EVENT_EXTERNALPROCESSCONTROL_ERROR_INITIALIZE_EXTERNAL_PROCESS_DEVICE,Error,,,,,Low,FALSE,,,,
17498115,EVENT_EXTERNALPROCESSCONTROL_ERROR_INITIALIZE_SIMPLE_STATE_MACHINE,Error,,,,,Low,FALSE,,,,
17498116,EVENT_EXTERNALPROCESSCONTROL_ERROR_INITIALIZE_FULL_STATE_MACHINE,Error,,,,,Low,FALSE,,,,
17498117,EVENT_EXTERNALPROCESSCONTROL_ERROR_INITIALIZE_PROCESS_MANAGER,Error,,,,,Low,FALSE,,,,
17498118,EVENT_EXTERNALPROCESSCONTROL_ERROR_CREATOR_FUNCTOR_ALREADY_REGISTERED,Error,,,,,Low,FALSE,,,,
17498119,EVENT_EXTERNALPROCESSCONTROL_ERROR_NO_CREATOR_FUNCTOR_REGISTERED,Error,,,,,Low,FALSE,,,,
17498120,EVENT_EXTERNALPROCESSCONTROL_ERROR_REFERENCE_ALREADY_REGISTERED,Error,,,,,Low,FALSE,,,,
17498121,EVENT_EXTERNALPROCESSCONTROL_ERROR_UNKNOWN_REFERENCE,Error,,,,,Low,FALSE,,,,
17825793,EVENT_EXPORT_DIRECTORY_CREATION_FAILED,Error,,,Export,No,Medium,FALSE,Export failed. Directory creation failed,,,
17825794,EVENT_EXPORT_FILES_NOT_COPIED,Error,,,Export,No,Medium,FALSE,Export failed. File copying failed,,,
17825795,EVENT_EXPORT_UNABLE_TO_CREATE_FILE_RMS_STATUS,Error,,,Export,No,Medium,FALSE,Export failed. Unable to create the RMS_Status.csv file,,,
17825796,EVENT_EXPORT_UNABLE_TO_CREATE_FILE_TEMP_EXPORTCONFIGURATION,Error,,,Export,No,Medium,FALSE,Export failed. Unable to create the TempConfiguration.xml file,,,
17825797,EVENT_EXPORT_UNABLE_TO_READ_FILE_TEMP_EXPORTCONFIGURATION,Error,,,Export,No,Medium,FALSE,Export failed. Unable to read the TempConfiguration.xml file,,,
17825798,EVENT_EXPORT_INIT_CONTAINER_FAILED,Error,,,Export,No,Medium,FALSE,Export failed. Container initialization failed,,,
17825799,EVENT_EXPORT_VERIFICATION_CONTAINER_FAILED,Error,,,Export,No,Medium,FALSE,Export failed. Verification of the container failed,,,
17825800,EVENT_EXPORT_UNABLE_TO_ARCHIVE_FILES,Error,,,Export,No,Medium,FALSE,Export failed. Unable to archive the files,,,
17825801,EVENT_EXPORT_SUCCESS,Info,,,Export,No,High,TRUE,Export successful.,,,
17825802,EVENT_EXPORT_FAILED,Error,,,Export,No,High,TRUE,Export failed.,,,
17825803,EVENT_EXPORT_SOURCE_DIRECTORY_NOT_EXISTS,Error,,,Export,No,Medium,FALSE,Export failed. Source directory does not exist,,,
17825804,EVENT_EXPORT_TARGET_DIRECTORY_NOT_EXISTS,Error,,,Export,No,Medium,FALSE,Export failed. Target directory does not exist,,,
17825805,EVENT_EXPORT_LOG_DIRECTORY_NOT_EXISTS,Error,,,Export,No,Medium,FALSE,Export failed. Log directory does not exist,,,
17825806,EVENT_EXPORT_TARGET_FILE_FORMAT_IS_WRONG,Error,,,Export,No,Medium,FALSE,Export failed. Target file name format is wrong,,,
17825807,EVENT_EXPORT_INVALID_EXPORT,Error,,,Export,No,Medium,FALSE,Export failed. Invalid type of requested export,,,
17825808,EVENT_EXPORT_CRYTOSERVICE_RUNNING,Error,,,Export,No,Medium,FALSE,Export failed. Trying to run more than one Cryptoservice,,,
17825809,EVENT_EXPORT_CANNOT_OPEN_FILE_FOR_READ,Error,,,Export,No,Medium,FALSE,Export failed. Cannot open the file for reading,,,
17825810,EVENT_EXPORT_CANNOT_OPEN_FILE_FOR_WRITE,Error,,,Export,No,Medium,FALSE,Export failed. Cannot open the file for writing,,,
17825811,EVENT_EXPORT_ERROR_TO_READ,Error,,,Export,No,Medium,FALSE,Export failed. Error in reading file,,,
17825812,EVENT_EXPORT_ERROR_TO_WRITE,Error,,,Export,No,Medium,FALSE,Export failed. Error in writing file,,,
17825813,EVENT_EXPORT_INDEX_IS_MATCHING,Error,,,Export,No,Medium,FALSE,Export failed. Hash chain index and USB device indexes are matching,,,
17825814,EVENT_EXPORT_KEY_SIZE_LESS,Error,,,Export,No,Medium,FALSE,Export failed. Key file size is more by comparing with hash block size,,,
17825815,EVENT_EXPORT_KEYDATA_SIZE_IS_NOT_MATCHING,Error,,,Export,No,Medium,FALSE,Export failed. Key file size is not matching with the in-built key file size,,,
17825816,EVENT_EXPORT_HMAC_NOT_INITIALIZED,Error,,,Export,No,Medium,FALSE,Export failed. Hash-based message authentication code is not initialized,,,
17825817,EVENT_EXPORT_AES_NOT_INITIALIZED,Error,,,Export,No,Medium,FALSE,Export failed. Advance Encryption Standard is not initialized,,,
17825818,EVENT_EXPORT_INTEGER_SIZE_IS_MORE,Error,,,Export,No,Medium,FALSE,Export failed. Size of the array shall be either 4 or 2 or 1,,,
17825819,EVENT_EXPORT_MSB_BIT_IS_NOT_SET,Error,,,Export,No,Medium,FALSE,Export failed. Most significat bit not set for calculations,,,
17825820,EVENT_EXPORT_INVALID_FILE_MODE,Error,,,Export,No,Medium,FALSE,Export failed. Wrong file mode is detected,,,
17825821,EVENT_EXPORT_HMAC_COMPUTATION_STARTED,Error,,,Export,No,Medium,FALSE,Export failed. Hash-based message authentication code computation already started,,,
17825822,EVENT_EXPORT_ZIP_ERROR,Error,,,Export,No,Medium,FALSE,Export failed. Unable to zip the files,,,
17825823,EVENT_EXPORT_ZIP_COMMAND_NOT_FOUND,Error,,,Export,No,Medium,FALSE,Export failed. Zip command not found in the system,,,
17825824,EVENT_EXPORT_ZIP_IS_TAKING_LONGTIME,Error,,,Export,No,Medium,FALSE,Export failed. Zip is taking long time to complete the request,,,
17891329,EVENT_PASSWORDMANAGER_NO_USB_DEVICE_EXISTS,Error,,,Main,No,Medium,TRUE,Service authentication failed. No USB device found,Ok,,
17891330,EVENT_PASSWORDMANAGER_KEY_FILE_NOT_FOUND,Error,,,Main,No,Medium,TRUE,Service authentication failed. Unable to read Service Key file from USB,Ok,,
17891331,EVENT_PASSWORDMANAGER_HASH_NOT_MATCHED,Error,,,Main,No,Medium,TRUE,Service authentication failed. Service PIN is invalid,Ok,,
17891332,EVENT_PASSWORDMANAGER_CHECKSUM_NOT_MATCHED,Error,,,Main,No,Medium,TRUE,Service authentication failed. Service Key file is invalid,Ok,,
17891333,EVENT_PASSWORDMANAGER_DATE_IS_EXPIRED,Error,,,Main,No,Medium,TRUE,Service authentication failed. Training date is expired for the entered password,Ok,,
17891334,EVENT_PASSWORDMANAGER_DEVICENAME_NOT_EXISTS,Error,,,Main,No,Medium,TRUE,Service authentication failed. Instrument Device name does not exist in the key file,Ok,,
