#,*EventCODE,*EventType,*Action ( Reboot + 3+ shutdown) or Error/Warning/Info/Busy/Idle/Stop,"Response to negative options selected by the user - Cancel, No etc","*SourceComponent , mandatory if Ack is true",Yes/No,High/Medium/Low/None,True/False,EnglishString,Ok-Yes+No-Continue+Stop-Ok+Cancel,Yes/No,EventInfo
17891335,EVENT_PASSWORDMANAGER_BASIC_TAG_VALUE_IS_WRONG,Error,,,Main,No,Medium,TRUE,Service authentication failed. Service User is not trained for this instrument,Ok,,
17891336,EVENT_PASSWORDMANAGER_LOG_SERVICE_ID,Info,,,Main,No,Medium,TRUE,Service login successful and the service id is %1,Ok,,
17956865,EVENT_DM_ERROR_INVALID_AGITAION_SPEED,Info,,,,No,Low,FALSE,'%1' is not a valid Agitation Speed,Ok,,
17956866,EVENT_DM_ERROR_INVALID_OVENTEMP,Info,,,,No,Low,FALSE,'%1' is not a valid Oven temperature,Ok,,
17956867,EVENT_DM_ERROR_INVALID_WATERTYPE,Info,,,,No,Low,FALSE,'%1' is not a valid Watertype,Ok,,
17956868,EVENT_DM_INVALID_LEICA_AGITAION_SPEED,Info,,,,No,Low,FALSE,'%1' is not a valid Leica Agitation Speed,Ok,,
17956869,EVENT_DM_INVALID_LEICA_OVENTEMP,Info,,,,No,Low,FALSE,'%1' is not a valid Leica Oven temperature,Ok,,
17956870,EVENT_DM_INVALID_LOADER_REAGENTID,Info,,,,No,Low,FALSE,Invalid Reagent Id in Loader station '%1',Ok,,
17956871,EVENT_DM_ERROR_SOUND_NUMBER_OUT_OF_RANGE,Info,,,,No,Low,FALSE,Error Sound Number values are Out Of Range,Ok,,
17956872,EVENT_DM_ERROR_SOUND_LEVEL_OUT_OF_RANGE,Info,,,,No,Low,FALSE,Error Sound Level values are Out Of Range,Ok,,
17956873,EVENT_DM_WARN_SOUND_NUMBER_OUT_OF_RANGE,Info,,,,No,Low,FALSE,Warning Sound Number values are Out Of Range,Ok,,
17956874,EVENT_DM_WARN_SOUND_LEVEL_OUT_OF_RANGE,Info,,,,No,Low,FALSE,Warning Sound Level values are Out Of Range,Ok,,
33619969,EVENT_RACK_INSERTED,Info,,,,,Low,FALSE,Rack %1 has been inserted,Ok,,
33619970,EVENT_RACK_REMOVED,Info,,,,,Low,FALSE,Rack %1 has been removed,Ok,,
33619971,EVENT_COLORADO_START,Info,,,,,Low,TRUE,Stainer started (serial number is %1 and type is %2),,,
33619972,EVENT_PASSWORD_INCORRECT,Error,,,,No,Medium,TRUE,Login failed. Incorrect password.,Ok,,
33619973,EVENT_PASSWORD_NOT_MATCHING,Error,,,,No,Medium,TRUE,Unable to change the password. Passwords are not matching.,Ok,,
33619974,EVENT_PASSWORD_CHANGED_SUCCESSFULLY,Info,,,,No,Medium,TRUE,Password changed successfully.,Ok,,
33619975,EVENT_PROCESS_COLORADO_GUI_STOPPED,Error,,,,No,High,TRUE,Stainer GUI process has stopped,Ok,,
33619976,EVENT_PROCESS_SEPIA_STOPPED,Error,,,,No,High,TRUE,Sepia process has stopped,Ok,,
33619977,EVENT_STATIONS_DEFECT,Error,,,,No,Medium,TRUE,The Following Station(s) are defect: %n. Programs using defective stations will no longer be startable.,Ok,,
33619978,EVENT_PROCESS_SEPIA_CONNECTED,Info,,,,No,High,TRUE,Coverslipper Device Connected,Ok,,
33619979,EVENT_PROCESS_COLORADO_GUI_CONNECTED,Info,,,,No,High,TRUE,Stainer GUI Connected,,,
33619980,EVENT_DI_WATER_NOT_AVAILABLE,Info,,,,No,High,TRUE,DI water not available.Program(s) using DI water step will no longer be startable.,Ok,,
33619981,EVENT_REAGENT_NOT_PRESENT_IN_BATHLAYOUT,Info,,,,No,High,TRUE,"Program ""%1"" no longer startable since the following Reagent(s) are not available in bathlayout: ""%n""",Ok,,
33619982,EVENT_REAGENT_EXPIRED_PROG_NOT_STARTABLE,Info,,,,No,High,TRUE,"Program ""%1"" no longer startable since Reagent ""%1"" used by the Program expired.",Ok,,
33619983,EVENT_5_SLIDE_REAGENT_USED_FOR_NORMAL_RACK,Info,,,,No,Medium,TRUE,"Please remove rack from Station ""%1"".Program associated with Rack uses the following five slide Reagent(s): %n. Only five slide Rack can use 5 slide reagent.""",Ok,,
33619984,EVENT_REMOVE_RACK_PROG_NOT_STARTABLE,Warning,,,,No,Medium,TRUE,"Program ""%2"" is not startable.Please remove rack from station ""%1""",Ok,,
33619985,EVENT_INITIALIzATION_FAILED,Error,Shutdown,,Main,Yes,High,TRUE,Internal Software Error!.Do you want to restart the system ?,Yes+No,Yes,
33619986,EVENT_5_SLIDE_RACK_WITH_LAST_STEP_TRANSFER,,,,,,,,,,,
33619987,EVENT_COLORADO_DM_GV_FAILED,Error,,,,,Low,FALSE,Group verification is failed,,,
33685505,EVENT_VERIFIER_ERROR_RACK_ALREADY_IN_USE,Error,,,,,Low,FALSE,,,,
33685506,EVENT_VERIFIER_ERROR_PROGRAMSTEP_LEFT,Error,,,,,Low,FALSE,,,,
33685507,EVENT_VERIFIER_ERROR_TIME_UNDERRUN,Error,,,,,Low,FALSE,,,,
33685508,EVENT_VERIFIER_ERROR_TIME_OVERRUN,Error,,,,,Low,FALSE,,,,
33685509,EVENT_VERIFIER_ERROR_RESOURCE_COLLISION,Error,,,,,Low,FALSE,,,,
33685510,EVENT_VERIFIER_ERROR_UNKNOWN_RACK,Error,,,,,Low,FALSE,,,,
33685511,EVENT_VERIFIER_ERROR_PROGRAMSTEP_DURATION,Error,,,,,Low,FALSE,,,,
33751041,EVENT_SCHEDULER_IDLE,Info,Info,,Scheduler,No,MEDIUM,FALSE,Scheduler is idle,,No,
33751042,EVENT_SCHEDULER_UNLOAD_TRAY_OPEN_SCHEDULE_STOPPED,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,Schedule execution has stopped as unload tray is open,,Yes,
33751043,EVENT_SCHEDULER_UNLOAD_TRAY_OCCUPIED_SCHEDULE_STOPPED,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,Schedule execution has stopped as unload tray is occupied,,Yes,
33751044,EVENT_SCHEDULER_SCHEDULING_ACTIVE,Info,,,Scheduler,No,MEDIUM,FALSE,Scheduling is active,,No,
33751045,EVENT_SCHEDULER_NEW_SCHEDULE_AVAILABLE,Info,,,Scheduler,No,MEDIUM,FALSE,New schedule is available,,No,
33751046,EVENT_SCHEDULER_MISSED_EXECUTION,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,Command has not been executed in time,,Yes,
33751047,EVENT_SCHEDULER_LOAD_TRAY_OPEN,Warning,,,Scheduler,Yes,MEDIUM,FALSE,Load tray is open,,Yes,
33751048,EVENT_SCHEDULER_NO_VALID_SOLUTION,Warning,,,Scheduler,Yes,MEDIUM,FALSE,Scheduler has not found any valid solution,,Yes,
33751049,EVENT_SCHEDULER_INVALID_PROGRAM,Warning,,,Scheduler,Yes,MEDIUM,FALSE,Rack %1 with program %2 could not be started,Ok,Yes,
33751050,EVENT_SCHEDULER_EXECUTION_HALTED,Info,,,Scheduler,No,MEDIUM,FALSE,Execution has been suspended,,No,
33751051,EVENT_SCHEDULER_EXECUTION_CONTINUED,Info,,,Scheduler,No,MEDIUM,FALSE,Execution is continuing,,No,
33751052,EVENT_SCHEDULER_STATION_NOT_AVAILABLE,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,Required station is not available,,Yes,
33751053,EVENT_SCHEDULER_UNLOAD_TRAY_REQUESTED,Info,,,Scheduler,No,MEDIUM,FALSE,First attempt to block unload tray,,No,
33751054,EVENT_SCHEDULER_INVALID_SCHEDULE_DETECTED_BY_VERIFIER,Error,Stop,,Scheduler,Yes,HIGH,TRUE,Verifier has detected an invalid schedule,,Yes,
33751055,EVENT_SCHEDULER_INVALID_EXECUTION_DETECTED_BY_VERIFIER,Error,Stop,,Scheduler,Yes,HIGH,TRUE,Verifier has detected an invalid command '%1' with reason %2,,Yes,
33751056,EVENT_SCHEDULER_COMMAND_FAILED,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,Execution of command has failed %1,,Yes,
33751057,EVENT_SCHEDULER_COMMAND_TIMEOUT,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,Command %1 could not be executed in time,Ok,Yes,
33751058,EVENT_SCHEDULER_OVEN_COVER_OPEN,Info,,,Scheduler,No,MEDIUM,FALSE,Oven cover is open,,No,
33751059,EVENT_SCHEDULER_OVEN_COVER_CLOSED,Info,,,Scheduler,No,MEDIUM,FALSE,Oven cover is closed,,No,
33751060,EVENT_SCHEDULER_SKIP_SLIDE_COUNTER_OVEN_COVER_OPEN,Warning,,,Scheduler,Yes,MEDIUM,FALSE,Skipping slide counting as oven cover is open,,Yes,
33751061,EVENT_SCHEDULER_DURATION_DATA_MISSING,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,Command duration could not be determined,,Yes,
33751062,EVENT_SCHEDULER_NO_VALID_STATION_FOR_SCHEDULING,Error,Stop,,Scheduler,Yes,MEDIUM,TRUE,No station available to schedule step,,Yes,
33751063,EVENT_SCHEDULER_RACK_INSERTED,Info,Busy,,Scheduler,No,MEDIUM,FALSE,Rack %1 will now be scheduled,,No,
33751064,EVENT_SCHEDULER_RACK_REMOVED,Info,Idle,,Scheduler,No,MEDIUM,FALSE,Rack %1 will be removed from schedule,Ok,No,
33751065,EVENT_SCHEDULER_COMMAND_WITHOUT_DURATION,Error,,,Scheduler,Yes,MEDIUM,TRUE,Duration of command is zero,,Yes,
33751066,EVENT_SCHEDULER_EXCEPTION,Info,,,,,MEDIUM,FALSE,,,,
33751067,EVENT_SCHEDULER_UNEXPECTED_ERROR_WHILE_SCHEDULING,Error,,,,,MEDIUM,FALSE,An unexpected error has occurred while scheduling,,,
33751068,EVENT_SCHEDULER_UNDEFINED_COMMAND,Info,,,,,MEDIUM,FALSE,,,,
33751069,EVENT_SCHEDULER_CMD_HEAT_STATION,Info,,,,,MEDIUM,FALSE,Scheduler Command Heat Station %1 with temperature %3,,,
33751070,EVENT_SCHEDULER_CMD_UNHEAT_STATION,Info,,,,,MEDIUM,FALSE,Scheduler Command Unheat Station %1,,,
33751071,EVENT_SCHEDULER_CMD_MOVE_EMPTY,Info,,,,,MEDIUM,FALSE,Scheduler Command Move Empty to station %1,,,
33751072,EVENT_SCHEDULER_CMD_ATTACH,Info,,,,,MEDIUM,FALSE,Scheduler Command Attach rack %2 at station %1,,,
33751073,EVENT_SCHEDULER_CMD_TRANSPORT,Info,,,,,MEDIUM,FALSE,Scheduler Command Transport rack %2 to station %1,,,
33751074,EVENT_SCHEDULER_CMD_DETACH,Info,,,,,MEDIUM,FALSE,Scheduler Command Detach rack %2 at station %1,,,
33751075,EVENT_SCHEDULER_CMD_LOCK_LOAD_TRAY,Info,,,,,MEDIUM,FALSE,Scheduler Command Lock Load Tray,,,
33751076,EVENT_SCHEDULER_CMD_LOCK_UNLOAD_TRAY,Info,,,,,MEDIUM,FALSE,Scheduler Command Lock Unload Tray,,,
33751077,EVENT_SCHEDULER_CMD_TRY_LOCK_UNLOAD_TRAY,Info,,,,,MEDIUM,FALSE,Scheduler Command Try Lock Unload Tray,,,
33751078,EVENT_SCHEDULER_CMD_UNLOCK_LOAD_TRAY,Info,,,,,MEDIUM,FALSE,Scheduler Command Unlock Load Tray,,,
33751079,EVENT_SCHEDULER_CMD_UNLOCK_UNLOAD_TRAY,Info,,,,,MEDIUM,FALSE,Scheduler Command Unlock Unload Tray,,,
33751080,EVENT_SCHEDULER_CMD_FILL_WATER_STATION,Info,,,,,MEDIUM,FALSE,Scheduler Command Fill Water Station %1,,,
33751081,EVENT_SCHEDULER_CMD_DRAIN_WATER_STATION,Info,,,,,MEDIUM,FALSE,Scheduler Command Drain Water Station %1,,,
33751082,EVENT_SCHEDULER_CMD_ACTIVATE_AGITATION,Info,,,,,MEDIUM,FALSE,Scheduler Command Activate Agitation,,,
33751083,EVENT_SCHEDULER_CMD_DEACTIVATE_AGITATION,Info,,,,,MEDIUM,FALSE,Scheduler Command Deactivate Agitation,,,
33751084,EVENT_SCHEDULER_CMD_OPEN_OVEN_COVER,Info,,,,,MEDIUM,FALSE,Scheduler Command Open Oven Cover,,,
33751085,EVENT_SCHEDULER_CMD_CLOSE_OVEN_COVER,Info,,,,,MEDIUM,FALSE,Scheduler Command Close Oven Cover,,,
33751086,EVENT_SCHEDULER_CMD_COUNT_SLIDES,Info,,,,,MEDIUM,FALSE,Scheduler Command Count Slides,,,
33751087,EVENT_SCHEDULER_CMD_MOVE_DOWN,Info,,,,,MEDIUM,FALSE,Scheduler Command Move Down at station %1,,,
33751088,EVENT_SCHEDULER_CMD_MOVE_UP,Info,,,,,MEDIUM,FALSE,Scheduler Command Move Up at station %1,,,
33751089,EVENT_SCHEDULER_CMD_MOVE_DOWN_SLOW,Info,,,,,MEDIUM,FALSE,Scheduler Command Move Down Slow at station %1,,,
33751090,EVENT_SCHEDULER_CMD_MOVE_UP_SLOW,Info,,,,,MEDIUM,FALSE,Scheduler Command Move Up Slow at station %1,,,
33751091,EVENT_SCHEDULER_CMD_CHECK_STATION_READY,Info,,,,,MEDIUM,FALSE,Scheduler Command Check Station Ready at station %1,,,
33751092,EVENT_SCHEDULER_CMD_CHECK_SLIDE_COUNTER_READY,Info,,,,,MEDIUM,FALSE,Scheduler Command Check Slide Counter Ready,,,
33751093,EVENT_SCHEDULER_CMD_STOP_GRIPPER,Info,,,,,MEDIUM,FALSE,Scheduler Command Stop Gripper,,,
33751094,EVENT_SCHEDULER_DURATION_EXCEEDED,Warning,,,,,Low,FALSE,Staining duration may have been exceeded,Ok,,
33751095,EVENT_SCHEDULER_PROGRAM_INVALID_NO_STEP_STATION,Warning,,,,No,Medium,,Program %1 is not valid because step %2 has no station associated to it,,,
33751096,EVENT_SCHEDULER_PROGRAM_INVALID_FIRST_STATION_UNACCESSIBLE,Warning,,,,No,Medium,,Program %1 is not valid because first step is not accessible,,,
33751097,EVENT_SCHEDULER_PROGRAM_INVALID_LAST_STATION_UNACCESSIBLE,Warning,,,,No,Medium,,Program %1 is not valid because last step is not accessible,,,
33751098,EVENT_SCHEDULER_PROGRAM_INVALID_UNKNOWN_STATION,Warning,,,,No,Medium,,Program %1 is not valid because station %2 is unknown,,,
33751099,EVENT_SCHEDULER_PROGRAM_INVALID_STATIONS_SCATTERED,Warning,,,,No,Medium,,Program %1 is not valid because stations %2 and %3 are in different zones,,,
33751100,EVENT_SCHEDULER_PROGRAM_INVALID_STATION_DISABLED,Warning,,,,No,Medium,,Program %1 is not valid because there is no enabled station for step %2,,,
33751101,EVENT_SCHEDULER_PROGRAM_INVALID_STATION_UNACCESSIBLE,Warning,,,,No,Medium,,Program %1 is not valid because station %2 is not accessible,,,
33751102,EVENT_SCHEDULER_FINAL_STATION_UNLOADER,Warning,,,,No,High,TRUE,Final step of rack %1 has changed to unloader,Ok,,
33751103,EVENT_SCHEDULER_FINAL_STATION_TRANSFER,Warning,,,,No,High,TRUE,Final step of rack %1 has changed to Sepia transfer,Ok,,
33751104,EVENT_SCHEDULER_WRONG_RACK_AT_GRAPPLER_1,Error,Stop,,,No,High,TRUE,Wrong rack at grappler 1 (found %1 - expected %2),Ok,,
33751105,EVENT_SCHEDULER_WRONG_RACK_AT_GRAPPLER_2,Error,Stop,,,No,High,TRUE,Wrong rack at grappler 2 (found %1 - expected %2),Ok,,
33751106,EVENT_SCHEDULER_REMOVE_ALL_RACKS,Info,RemoveAllRacks,,,No,High,TRUE,Please remove all racks from device and press Ok when finished,Yes+No,,
33751107,EVENT_SCHEDULER_REQUEST_RACK_REMOVAL,Info,,,,No,High,TRUE,Please remove rack %1,Ok,,
33751108,EVENT_SCHEDULER_REMOVE_RACK,Warning,RemoveRack,,Scheduler,No,High,TRUE,Have you removed rack %1 ?,Ok,,
33751109,EVENT_SCHEDULER_STATION_DEFECT,Error,Stop,,,No,High,TRUE,Cannot continue because station %1 is defect,Ok,,
33751110,EVENT_SCHEDULER_STATION_NOT_READY,Warning,,,Scheduler,No,High,TRUE,Cannot continue because station %1 is not ready,Ok,,
33751111,EVENT_SCHEDULER_RACK_ALREADY_PRESENT,Error,RemoveRack,,Scheduler,No,High,TRUE,Cannot process rack with Id %1 because it has a duplicate already running. Please remove all instances with this rack Id.,Ok,,
33816577,EVENT_DM_INVALID_PROGRAM_ID,Info,,,,No,Medium,TRUE,,,,
33816578,EVENT_DM_PROGRAM_NAME_REPEATED,Info,,,,No,Medium,TRUE,"Program name ""%1"" not unique",,,
33816579,EVENT_DM_SHORT_NAME_REPEATED,Info,,,,No,Medium,TRUE,"Program short name ""%1"" not unique",,,
33816580,EVENT_DM_OVEN_NOT_FIRST_STEP,Info,,,,No,Medium,TRUE,"Please select oven as first step for the program ""%1"".",,,
33816581,EVENT_DM_REAGENTID_NOT_UNIQUE,Info,,,,No,Medium,TRUE,,,,
33816582,EVENT_DM_TRANS_UNLOADER_STEP_ONLY,Info,,,,No,Medium,TRUE,Program cannot contain only Unloader/Transfer program step,,,
33816583,EVENT_DM_CONSTRUCTION_FAILED,Info,Info,,,,No,Medium,TRUE,,,
33816584,EVENT_DM_PROGRAM_XML_READ_FAILED,Info,,,,No,Medium,TRUE,,,,
33816585,EVENT_DM_REAGENT_XML_READ_FAILED,Info,,,,No,Medium,TRUE,,,,
33816586,EVENT_DM_PROG_SEQ_XML_READ_FAILED,Info,,,,No,Medium,TRUE,,,,
33816587,EVENT_DM_STATIONS_XML_READ_FAILED,Info,,,,No,Medium,TRUE,,,,
33816588,EVENT_DM_STATIONGRID_XML_READ_FAILED,Info,,,,No,Medium,TRUE,,,,
33816589,EVENT_DM_STATIONGRID_VERIFICATION_FAILED,Info,,,,No,Medium,TRUE,,,,
33816590,EVENT_DM_STATION_VERIFICATION_FAILED,Info,,,,No,Medium,TRUE,,,,
33816591,EVENT_DM_REAGENT_VERIFICATION_FAILED,Info,,,,No,Medium,TRUE,,,,
33816592,EVENT_DM_PROGRRAM_VERIFICATION_FAILED,Info,,,,No,Medium,TRUE,,,,
33816593,EVENT_DM_PROG_SEQ_VERIFICATION_FAILED,Info,,,,No,Medium,TRUE,,,,
33816594,EVENT_DM_BLG_CONF_READ_FAILED,Info,,,,No,Medium,TRUE,,,,
33816595,EVENT_DM_BLG_CONF_VERIFICATION_FAILED,Info,,,,No,Medium,TRUE,,,,
33816596,EVENT_DM_PROGRAM_INVALID_INDEX,,,,,,,,,,,
33816597,EVENT_DM_PROG_COUNT_EXCEEDS_LIMIT,,,,,,,,,,,
33816598,EVENT_DM_NEXT_STEPID_INVALID,,,,,,,,,,,
33816599,EVENT_DM_NEXT_STEPID_LESS_THAN_ONE,,,,,,,,,,,
33816600,EVENT_DM_PROGRAM_ID_NOT_FOUND,,,,,,,,,,,
33816601,EVENT_DM_PROGSHORT_NAME_LENGTH_CHECK_FAILED,,,,,,,,,,,
33816602,EVENT_DM_PROGLONG_NAME_LENGTH_CHECK_FAILED,,,,,,,,,,,
33816603,EVENT_DM_UKNOWN_PROG_COLOUR,,,,,,,,,,,
33816604,EVENT_DM_PROG_COLOUR_NOT_UNIQUE,,,,,,,,,,,
33816605,EVENT_DM_PROG_STEP_COUNT_EXCEEDS_LIMIT,,,,,,,,,,,
33816606,EVENT_DM_PROG_VERFIER_INVALID_REAGENT_ID,,,,,,,,,,,
33816607,EVENT_DM_REAGENT_USED_IN_MULTIPLE_PROG_STEPS,,,,,,,,,,,
33816608,EVENT_DM_INVALID_STEP_ID,,,,,,,,,,,
33816609,EVENT_DM_INVALID_LEICA_PARALLEL_STN_CNT,,,,,,,,,,,
33816610,EVENT_DM_INTENSITY_STEP_COUNT_INVALID,,,,,,,,,,,
33816611,EVENT_DM_STEP_INTENSITY_VALUE_INVALID,,,,,,,,,,,
33816612,EVENT_DM_STEP_RANGE_LOW_VALUE_EMPTY,,,,,,,,,,,
33816613,EVENT_DM_STEP_RANGE_LOW_ZERO,,,,,,,,,,,
33816614,EVENT_DM_STEP_RANGE_HIGH_VALUE_EMPTY,,,,,,,,,,,
33816615,EVENT_DM_STEP_RANGE_HIGH_ZERO,,,,,,,,,,,
33816616,EVENT_DM_STEP_MIN_DURATION_EMPTY,,,,,,,,,,,
33816617,EVENT_DM_STEP_MIN_DURATION_INVALID,,,,,,,,,,,
33816618,EVENT_DM_STEP_MAX_DURATION_INVALID,,,,,,,,,,,
