#,*EventCODE,*EventType,*Action ( Reboot + 3+ shutdown) or Error/Warning/Info/Busy/Idle/Stop,"Response to negative options selected by the user - Cancel, No etc","*SourceComponent , mandatory if Ack is true",Yes/No,High/Medium/Low/None,True/False,EnglishString,Ok-Yes+No-Continue+Stop-Ok+Cancel,Yes/No,EventInfo
33816619,EVENT_DM_TIME_TOLERANCE_ZERO,,,,,,,,,,,
33816620,EVENT_DM_PROG_INVALID_DURATION_FORMAT,,,,,,,,,,,
33816621,EVENT_DM_NULL_PTR,,,,,,,,,,,
33816622,EVENT_DM_PROG_LEICA_REAGENT_COUNT,,,,,,,,,,,
33816623,EVENT_DM_PROG_ID_NOT_UNIQUE,,,,,,,,,,,
33816624,EVENT_DM_PROG_DELETE_FAILED_ID_NOT_FOUND,,,,,,,,,,,
33816625,EVENT_DM_REAGENT_ID_LIST_UPDATE_FAILED,,,,,,,,,,,
33816626,EVENT_DM_PROG_DELETE_FAILED_TEXT,,,,,,,,,,,
33816832,EVENT_DM_REAGENT_EVENTS,,,,,,,,,,,
33816833,EVENT_DM_REAGENT_NAME_REPEATED,Info,,,,No,Medium,TRUE,Reagent name '%1' already in use. Please choose different reagent name,,,
33816834,EVENT_DM_REAGENT_SHORT_NAME_REPEATED,Info,,,,No,Medium,TRUE,Reagent Short name '%1' already in use. Please choose different Reagent Short name,,,
33816835,EVENT_DM_REAGENT_ID_REPEATED,Info,,,,No,Medium,TRUE,Reagent ID '%1' already in use. Please choose different Reagent ID,,,
33816836,EVENT_DM_REAGENT_ID_DOESTNOT_EXISTS,Info,,,,No,Medium,TRUE,Reagent ID '%1' does not exists in the list,,,
33816837,EVENT_DM_REAGENT_MAX_COUNT,Info,,,,No,Medium,TRUE,Too many reagents (max 100 allowed):,,,
33816838,EVENT_DM_REAGENT_INVALID_PREFIX,Info,,,,No,Medium,TRUE,"Reagent '%1' Reagent ID doesn't start with S,L,U",,,
33816839,EVENT_DM_REAGENT_SHORTNAME_TOOLONG,Info,,,,No,Medium,TRUE,Reagent '%1' Short Name is too long (max 10 Characters),,,
33816840,EVENT_DM_REAGENT_LONGNAME_TOOLONG,Info,,,,No,Medium,TRUE,Reagent '%1' Long Name is too long (max 32 Characters),,,
33816841,EVENT_DM_REAGENT_MAXSLIDES_REACHED,Info,,,,No,Medium,TRUE,Reagent '%1' The value for Slides max must be equal or less than 3000.,,,
33816842,EVENT_DM_REAGENT_LESS_USE_DAYS,Info,,,,No,Medium,TRUE,Reagent '%1' The value for Days max must be equal or less than 99.,,,
33816843,EVENT_DM_REAGENT_TEMP_NOTIN_LIMIT,Info,,,,No,Medium,TRUE,Reagent '%1' Temperature not in limit (between 37 and 75),,,
33816844,EVENT_DM_REAGENT_HEATING_MODE_UNDEF,Info,,,,No,Medium,TRUE,Reagent '%1' Heating Start mode Undefined,,,
33816845,EVENT_DM_REAGENT_LIST_WRITE_FAILED,Info,,,,No,Medium,TRUE,ReagentList writing failed '%1' reagents,,,
33816846,EVENT_DM_REAGENT_LIST_READ_FAILED,Info,,,,No,Medium,TRUE,ReagentList reading failed '%1' reagents,,,
33816847,EVENT_DM_REAGENT_OPERATION_FAILED,Info,,,,No,Medium,TRUE,%1' operation failed,,,
33816848,EVENT_DM_REAGENT_NAME_UNIQUE,Info,,,,No,Medium,TRUE,Reagent name must be unique.,,,
33816849,EVENT_DM_REAGENT_SHORT_NAME_UNIQUE,Info,,,,No,Medium,TRUE,Short name must be unique.,,,
33816850,EVENT_DM_REAGENT_MAXSLIDES_RANGE,Info,,,,No,Medium,TRUE,The value for Slides max must be equal or less than 3000.,,,
33816851,EVENT_DM_REAGENT_USE_DAYS_RANGE,Info,,,,No,Medium,TRUE,The value for Days max must be equal or less than 99.,,,
33817088,EVENT_DM_GV_REAGENTID_EXIST_IN_PROGRAM_NOT_IN_REAGENT,Error,,,,,Medium,TRUE,"Reagent ID exists in the Program list, not in Reagent list: %1",Ok,,
33817089,EVENT_DM_GV_REAGENTID_EXIST_IN_STATION_NOT_IN_REAGENT,Error,,,,,Medium,TRUE,"Reagent ID exists in Station list, not in Reagenet list : %1",Ok,,
33817090,EVENT_DM_GV_NO_OF_PROGRAMS_NOT_MATCHING,Error,,,,,Medium,TRUE,No of program in Program sequece list does not match with program list,Ok,,
33817091,EVENT_DM_GV_PROGRAM_ID_EXIST_IN_STATION_NOT_IN_PROGRAM,Error,,,,,Medium,TRUE,"Program ID exists in the Program sequence list, not in Program list : %1",OK,,
33817092,EVENT_DM_GV_REAGENTID_EXIST_IN_SETTINGS_NOT_IN_REAGENT,Error,,,,,Medium,TRUE,"Reagent ID exist in User settings, not in the Reagent list: %1",Ok,,
33817093,EVENT_DM_GV_STATIONID_EXIST_IN_STATION_NOT_IN_STATIONMATRIX,Error,,,,,Medium,TRUE,"Station ID exist in Station list, not in Station matrix : %1",Ok,,
33882113,EVENT_BLG_GENERATION_SUCCESS,Info,,,,No,High,TRUE,Bath layout successfully generated,Ok,,
33882114,EVENT_BLG_READING_INPUTFILE_FAILED,Error,,,,No,High,FALSE,BLG failed : one or more Invalid Input files,,,
33882115,EVENT_BLG_USED_PROGRAM_LIST_EMPTY,Error,,,,No,High,TRUE,BLG failed : Used programs list is empty,Ok,,
33882116,EVENT_BLG_EMPTY_BLGRULES_LIST,Error,,,,No,High,FALSE,BLG failed : Empty BLG rules,,,
33882117,EVENT_BLG_WRITING_OUTPUT_FILES_FAILED,Error,,,,No,High,FALSE,BLG failed : Writing output files,,,
33882120,EVENT_BLG_BATHLAYOUT_SELECTION_FAILED_TREE_EMPTY,Error,,,,No,High,FALSE,BLG failed : Final bathlayout selection failed,,,
33882122,EVENT_BLG_GENERATION_FAILURE,Error,,,,No,High,TRUE,Bathlayout generation failed,Ok,,
33882123,EVENT_BLG_READING_STATIONS_FAILED,Info,,,,,Low,,,,,
33882124,EVENT_BLG_STATIONS_VERIFY_FAILED,Info,,,,,Low,,,,,
33882125,EVENT_BLG_READING_PROG_SEQ_FAILED,Info,,,,,Low,,,,,
33882126,EVENT_BLG_PROG_SEQ_VERIFY_FAILED,Info,,,,,Low,,,,,
33882127,EVENT_BLG_ERROR_STATION_NULL_POINTER,,,,,,,,,,,
33882128,EVENT_BLG_ERROR_CONTAINER_NULL_POINTER,,,,,,,,,,,
33947649,EVENT_IMPORTEXPORT_NO_USB,Error,,,Import/Export,No,High,TRUE,No USB devices found in the system to import files,Ok,,
33947650,EVENT_IMPORT_DIRECTORY_CREATION_FAILED,Error,,,ImportExport,No,High,TRUE,Import is failed. Directory creation failed,,,
33947651,EVENT_IMPORT_NO_USB_DIRECTORY_EXIST,Error,,,ImportExport,No,High,TRUE,Import is failed. There is no USB directory exists in /mnt folder,,,
33947652,EVENT_IMPORT_NO_FILES_TO_IMPORT,Error,,,ImportExport,No,High,TRUE,Import is failed. There are no files to Import the data,Ok,,
33947653,EVENT_IMPORT_ARCHIVE_FILE_FORMAT_NOT_PROPER,Error,,,ImportExport,No,High,TRUE,Import is failed. Format of import file is wrong,,,
33947654,EVENT_IMPORT_TAMPERED_ARCHIVE_FILE,Error,,,ImportExport,No,High,TRUE,Import is failed. Archive file is tampered,,,
33947655,EVENT_IMPORT_REQUIRED_FILES_NOT_AVAILABLE,Error,,,ImportExport,No,High,TRUE,Import is failed. Required files are not available to Import,,,
33947656,EVENT_IMPORT_SWVERSION_NOT_MATCHING,Error,,,ImportExport,No,High,TRUE,Import is failed. SW versions are not matching to Import the files,Ok,,
33947657,EVENT_IMPORT_INIT_CONTAINER_FAILED,Error,,,ImportExport,No,High,TRUE,Import is failed. Container initialization failed,,,
33947658,EVENT_IMPORT_VERIFICATION_CONTAINER_FAILED,Error,,,ImportExport,No,High,TRUE,Import is failed. Verification of the container failed,,,
33947659,EVENT_IMPORT_ROLLBACK_FAILED,Error,,,ImportExport,No,High,TRUE,Import is failed. Rollback failed,,,
33947660,EVENT_IMPORT_UPDATE_ROLLBACK_FAILED,Error,,,ImportExport,No,High,TRUE,Import is failed. Updating rollback failed,,,
33947661,EVENT_IMPORT_NEW_EVENTSTRING_FILE_MISSING,Info,,,ImportExport,No,High,TRUE,Files for language import are not available,,,
33947662,EVENT_IMPORT_SUCCESS,Info,,,ImportExport,No,High,TRUE,Import is successful. Please generate new bathlayout,Ok,,
33947663,EVENT_IMPORT_SUCCESS_LANGUAGE,Info,,,ImportExport,No,High,TRUE,Import is successful. Language files are updated,Ok,,
33947664,EVENT_IMPORT_FAILED,Error,,,ImportExport,No,High,,Import is failed,Ok,,
33947665,EVENT_IMPORTEXPORT_THREADRUNNING,,,,,,,,,,,
34013185,EVENT_RMS_BOTTLE_SCAN_TIMEOUT,Info,,,,,Low,,,,,
34013186,EVENT_RMS_KIT_SCAN_TIMEOUT,Info,,,,,Low,,,,,
34013187,EVENT_RMS_KIT_SCANNED_ALREADY,Info,,,,,Low,,,,,
34013188,EVENT_RMS_BOTTLE_SCANNED_ALREADY,Info,,,,,Low,,,,,
34013189,EVENT_RMS_BLG_GEN_FAILED,Info,,,,,Low,,,,,
34013190,EVENT_RMS_KIT_BEST_BEFORE_EXPIRED,Info,,,,,Low,,,,,
34013191,EVENT_RMS_INVALID_KIT_PROG_ID,Info,,,,,Low,,,,,
34013192,EVENT_RMS_BOTTLE_SCAN_ERROR,Error,,,,,Low,,,,,
34013193,EVENT_RMS_WRITE_STATIONS_FAILED,Error,,,,,Low,,,,,
34013194,EVENT_RMS_DATA_VERIFICATION_FAILED,Info,,,,,Low,,,,,
34013195,EVENT_RMS_INVALID_SCAN_ORDER,Info,,,,,Low,,,,,
34013196,EVENT_RMS_BOTTLE_DATA_ERROR,Error,,,,,Low,,,,,
34013198,EVENT_RMS_ERROR_DATA_CONTAINER_NULL_POINTER,,,,,,,,,,,
34013199,EVENT_RMS_ERROR_UPDATE_STATION,,,,,,,,,,,
34013200,EVENT_RMS_NO_STATION_PRESENT,,,,,,,,,,,
34013201,EVENT_RMS_NO_REAGENT_PRESENT,,,,,,,,,,,
34013202,EVENT_RMS_ERROR_UPDATE_REAGENT,,,,,,,,,,,
34013203,EVENT_RMS_REAGENT_ERROR_NULL_POINTER,,,,,,,,,,,
34013204,EVENT_RMS_LEICA_REAGENT_BEST_BEFORE_DATE_EXPIRED,Warning,,,,No,Medium,,The best before date of a Leica reagent has expired,Ok,,
34013205,EVENT_RMS_REAGENT_ID_NOT_VALID,,,,,,,,,,,
34013206,EVENT_RMS_STATION_ID_NOT_VALID,,,,,,,,,,,
34013207,EVENT_RMS_REAGENT_ID_NOT_PRESENT,,,,,,,,,,,
34013208,EVENT_RMS_LOT_NUMBER_NOT_PRESENT_IN_KIT,,,,,,,,,,,
34013209,EVENT_RMS_ERROR_CONFIRM_LEICA_REAGENT,,,,,,,,,,,
34013210,EVENT_RMS_ERROR_CONFIRM_BATHLAYOUT,,,,,,,,,,,
34013211,EVENT_RMS_ERROR_RESET_STATION_RMS,,,,,,,,,,,
34013212,EVENT_RMS_ERROR_UPDATE_REAGENT_CONTAINER,,,,,,,,,,,
34013213,EVENT_RMS_ERROR_UPDATE_STATION_CONTAINER,,,,,,,,,,,
34013214,EVENT_RMS_ERROR_NO_MORE_BOTTLES_IN_KIT,,,,,,,,,,,
34013215,EVENT_RMS_ERROR_UPDATE_CONTAINERS,,,,,,,,,,,
34013216,EVENT_RMS_STATIONLIST_VERIFICATION_FAILED,,,,,,,,,,,
34078721,EVENT_COLORADO_SEPIA_CONNECTED_NOT_WORKSTATION,,,,,,,,,,,
50397185,ERROR_DCL_DEVCTRL_START_COMM,Error,,,,,Low,FALSE,,,,
50397186,ERROR_DCL_DEVCTRL_READCONFIG,Error,,,,,Low,FALSE,,,,
50397187,EVENT_DCL_DEVCTRL_START_DIAG,Info,,,,,Low,FALSE,,,,
50397188,EVENT_DCL_DEVCTRL_START_NORMAL_OP,Info,,,,,Low,FALSE,,,,
50397189,EVENT_DCL_DEVCTRL_BREAK_NORMAL_OP,Info,,,,,Low,FALSE,,,,
50397190,ERROR_DCL_DEVCTRL_ACTIVATE_TASK_FAILED,Error,,,,,Low,FALSE,,,,
50397191,ERROR_DCL_DEVCTRL_HEARTBEAT_ERROR,Error,,,,,Low,FALSE,,,,
50528257,ERROR_DCL_CONFIG_CAN_MESSAGE_ASSIGN,Error,,,,,Low,FALSE,,,,
50528272,ERROR_DCL_CONFIG_HW_CFG_OPEN_FAILED,Error,,,,,Low,FALSE,,,,
50528273,ERROR_DCL_CONFIG_HW_CFG_PARSE_ERROR,Error,,,,,Low,FALSE,,,,
50528274,ERROR_DCL_CONFIG_HW_CFG_FORMAT_ERROR,Error,,,,,Low,FALSE,,,,
50528275,ERROR_DCL_CONFIG_HW_CFG_VERSION_ERROR,Error,,,,,Low,FALSE,,,,
50528276,ERROR_DCL_CONFIG_HW_CFG_FORMAT_ERROR_MST,Error,,,,,Low,FALSE,,,,
50528277,ERROR_DCL_CONFIG_HW_CFG_FORMAT_ERROR_CAN,Error,,,,,Low,FALSE,,,,
50528278,ERROR_DCL_CONFIG_HW_CFG_FORMAT_ERROR_SLV,Error,,,,,Low,FALSE,,,,
50528279,ERROR_DCL_CONFIG_HW_CFG_FORMAT_ERROR_FCT,Error,,,,,Low,FALSE,,,,
50528280,ERROR_DCL_CONFIG_HW_CFG_FORMAT_ERROR_DEV,Error,,,,,Low,FALSE,,,,
50528288,ERROR_DCL_CONFIG_CAN_MSG_CFG_OPEN_FAILED,Error,,,,,Low,FALSE,,,,
50528289,ERROR_DCL_CONFIG_CAN_MSG_CFG_PARSE_ERROR,Error,,,,,Low,FALSE,,,,
50528290,ERROR_DCL_CONFIG_CAN_MSG_CFG_FORMAT_ERROR,Error,,,,,Low,FALSE,,,,
50528291,ERROR_DCL_CONFIG_CAN_MSG_CFG_VERSION_ERROR,Error,,,,,Low,FALSE,,,,
50528292,ERROR_DCL_CONFIG_CAN_MSG_CFG_FORMAT_ERROR_BASE,Error,,,,,Low,FALSE,,,,
50528293,ERROR_DCL_CONFIG_CAN_MSG_CFG_FORMAT_ERROR_FCT,Error,,,,,Low,FALSE,,,,
50528294,ERROR_DCL_CONFIG_CAN_MSG_CFG_FORMAT_ERROR_MSG,Error,,,,,Low,FALSE,,,,
50528304,ERROR_DCL_CONFIG_PROCSETTING_OPEN_FAILED,Error,,,,,Low,FALSE,,,,
50528305,ERROR_DCL_CONFIG_PROCSETTING_PARSE_ERROR,Error,,,,,Low,FALSE,,,,
50528306,ERROR_DCL_CONFIG_PROCSETTING_FORMAT_ERROR,Error,,,,,Low,FALSE,,,,
50528307,ERROR_DCL_CONFIG_PROCSETTING_VERSION_ERROR,Error,,,,,Low,FALSE,,,,
50528320,ERROR_DCL_CONFIG_CAN_NODE_IDLE_TIMEOUT,Error,,,,,Low,FALSE,,,,
50528321,ERROR_DCL_CONFIG_CAN_NODE_ERROR,Error,,,,,Low,FALSE,,,,
50528336,ERROR_DCL_CONFIG_DEVICE_TYPE_INVALID,Error,,,,,Low,FALSE,,,,
50528337,ERROR_DCL_CONFIG_FINISHED,Error,,,,,Low,FALSE,,,,
50659329,ERROR_DCL_CANBUS_WRITE,Error,,,,,Low,FALSE,,,,
50724865,ERROR_DCL_DIAG_FINISHED,Error,,,,,Low,FALSE,,,,
50790401,ERROR_DCL_NODE_TIMEOUT_INIT,Error,,,,,Low,FALSE,,,,
50790402,ERROR_DCL_NODE_TIMEOUT_CONFIG,Error,,,,,Low,FALSE,,,,
50790403,ERROR_DCL_NODE_INIT_WRONG_CHANNEL_COUNT,Error,,,,,Low,FALSE,,,,
50790404,ERROR_DCL_NODE_CONFIG_INVALID_MODULE,Error,,,,,Low,FALSE,,,,
50790405,ERROR_DCL_NODE_CONFIG_UNEXP_CANMSG,Error,,,,,Low,FALSE,,,,
50790406,ERROR_DCL_NODE_TIMEOUT_FCT_CONFIG,Error,,,,,Low,FALSE,,,,
50790407,ERROR_DCL_NODE_HEARTBEAT_TIMEOUT,Error,,,,,Low,FALSE,,,,
50790408,ERROR_DCL_NODE_HARDWAREID_INTERVALL,Error,,,,,Low,FALSE,,,,
50790409,ERROR_DCL_NODE_HWID_REC_INVALID_STATE,Error,,,,,Low,FALSE,,,,
50790410,ERROR_DCL_NODE_INVALID_STATE,Error,,,,,Low,FALSE,,,,
50790411,ERROR_DCL_NODE_NULL_PTR_ACCESS,Error,,,,,Low,FALSE,,,,
50790412,ERROR_DCL_NODE_FCT_CALL_FAILED,Error,,,,,Low,FALSE,,,,
50790413,ERROR_DCL_NODE_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
50790414,EVENT_DCL_INODE_SET_NODE_STATE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790415,EVENT_DCL_NODE_SET_NODE_STATE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790426,EVENT_DCL_NODE_SET_NODE_STATE_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790427,EVENT_DCL_INODE_REQ_NODE_STATE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790428,EVENT_DCL_NODE_REQ_NODE_STATE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790429,EVENT_DCL_NODE_REQ_NODE_STATE_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790431,EVENT_DCL_INODE_REQ_EMCY_STOP_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790432,EVENT_DCL_NODE_REQ_EMCY_STOP_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790433,EVENT_DCL_NODE_REQ_EMCY_STOP_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790434,EVENT_DCL_INODE_REQ_RESET_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790435,EVENT_DCL_NODE_REQ_RESET_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790436,EVENT_DCL_NODE_REQ_RESET_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790437,EVENT_DCL_INODE_CONV_STATISTICS_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790438,EVENT_DCL_NODE_CONV_STATISTICS_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790439,EVENT_DCL_NODE_CONV_STATISTICS_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790440,EVENT_DCL_INODE_REQ_DATA_RESET_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790441,EVENT_DCL_NODE_REQ_DATA_RESET_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790442,EVENT_DCL_NODE_REQ_DATA_RESET_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790443,EVENT_DCL_INODE_REQ_FORMAT_MEM_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790444,EVENT_DCL_NODE_REQ_FORMAT_MEM_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790445,EVENT_DCL_NODE_REQ_FORMAT_MEM_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790446,EVENT_DCL_INODE_REQ_SER_NB_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790447,EVENT_DCL_NODE_REQ_SER_NB_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790448,EVENT_DCL_NODE_REQ_SER_NB_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790449,EVENT_DCL_INODE_REQ_END_TEST_RES_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790450,EVENT_DCL_NODE_REQ_END_TEST_RES_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790451,EVENT_DCL_NODE_REQ_END_TEST_RES_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790452,EVENT_DCL_INODE_REQ_HW_INFO_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790453,EVENT_DCL_NODE_REQ_HW_INFO_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790454,EVENT_DCL_NODE_REQ_HW_INFO_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790455,EVENT_DCL_INODE_REQ_SW_INFO_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790456,EVENT_DCL_NODE_REQ_SW_INFO_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790457,EVENT_DCL_NODE_REQ_SW_INFO_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790464,EVENT_DCL_INODE_REQ_LOADER_INFO_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790465,EVENT_DCL_NODE_REQ_LOADER_INFO_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790466,EVENT_DCL_NODE_REQ_LOADER_INFO_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790467,EVENT_DCL_INODE_REQ_LIFECYC_DATA_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790468,EVENT_DCL_NODE_REQ_LIFECYC_DATA_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790469,EVENT_DCL_NODE_REQ_LIFECYC_DATA_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790470,EVENT_DCL_INODE_REQ_LAUNCH_DATE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790471,EVENT_DCL_NODE_REQ_LAUNCH_DATE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790472,EVENT_DCL_NODE_REQ_LAUNCH_DATE_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790473,EVENT_DCL_INODE_REQ_BOARD_NAME_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790474,EVENT_DCL_NODE_REQ_BOARD_NAME_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790475,EVENT_DCL_NODE_REQ_BOARD_NAME_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790476,EVENT_DCL_INODE_REQ_BOARD_OPT_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
