#,*EventCODE,*EventType,*Action ( Reboot + 3+ shutdown) or Error/Warning/Info/Busy/Idle/Stop,"Response to negative options selected by the user - Cancel, No etc","*SourceComponent , mandatory if Ack is true",Yes/No,High/Medium/Low/None,True/False,EnglishString,Ok-Yes+No-Continue+Stop-Ok+Cancel,Yes/No,EventInfo
50790477,EVENT_DCL_NODE_REQ_BOARD_OPT_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790478,EVENT_DCL_NODE_REQ_BOARD_OPT_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790479,EVENT_DCL_INODE_CONV_VOLTAGE_MON_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790480,EVENT_DCL_NODE_CONV_VOLTAGE_MON_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790481,EVENT_DCL_NODE_CONV_VOLTAGE_MON_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790482,EVENT_DCL_INODE_REQ_VOLT_STATE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790483,EVENT_DCL_NODE_REQ_VOLT_STATE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790484,EVENT_DCL_NODE_REQ_VOLT_STATE_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790485,EVENT_DCL_INODE_CONV_CURRENT_MON_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790486,EVENT_DCL_NODE_CONV_CURRENT_MON_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790487,EVENT_DCL_NODE_CONV_CURRENT_MON_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790488,EVENT_DCL_INODE_REQ_CURR_STATE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790489,EVENT_DCL_NODE_REQ_CURR_STATE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790490,EVENT_DCL_NODE_REQ_CURR_STATE_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50790491,EVENT_DCL_INODE_REQ_UNIQUE_NB_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
50790492,EVENT_DCL_NODE_REQ_UNIQUE_NB_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
50790493,EVENT_DCL_NODE_REQ_UNIQUE_NB_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
50855937,ERROR_DCL_FCTMOD_DIG_INP_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
50855952,ERROR_DCL_IFCTMOD_DIG_INP_REQ_ACTINP_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
50855953,ERROR_DCL_FCTMOD_DIG_INP_REQ_ACTINP_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
50855954,ERROR_DCL_FCTMOD_DIG_INP_REQ_ACTINP_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
50921473,ERROR_DCL_FCTMOD_DIG_OUTP_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
50921488,ERROR_DCL_IFCTMOD_DIG_OUTP_SET_OUTP_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
50921489,ERROR_DCL_FCTMOD_DIG_OUTP_SET_OUTP_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
50921490,ERROR_DCL_FCTMOD_DIG_OUTP_SET_OUTP_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
50921504,ERROR_DCL_IFCTMOD_DIG_OUTP_REQ_OUTP_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
50921505,ERROR_DCL_FCTMOD_DIG_OUTP_REQ_OUTP_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
50921506,ERROR_DCL_FCTMOD_DIG_OUTP_REQ_OUTP_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
50921520,ERROR_DCL_IFCTMOD_DIG_OUTP_REQ_LIFE_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
50921521,ERROR_DCL_FCTMOD_DIG_OUTP_REQ_LIFE_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
50921522,ERROR_DCL_FCTMOD_DIG_OUTP_REQ_LIFE_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
50987009,ERROR_DCL_FCTMOD_ANA_INP_CANMSG_ANA_INP_DLC,Error,,,,,Low,FALSE,,,,
50987024,ERROR_DCL_IFCTMOD_ANA_INP_REQ_ACTINP_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
50987025,ERROR_DCL_FCTMOD_ANA_INP_REQ_ACTINP_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
50987026,ERROR_DCL_FCTMOD_ANA_INP_REQ_ACTINP_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
50987027,ERROR_DCL_FCTMOD_ANA_INP_REQ_ACTINP_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51052545,ERROR_DCL_FCTMOD_ANA_OUTP_CANMSG_ANA_OUTP_DLC,Error,,,,,Low,FALSE,,,,
51052560,ERROR_DCL_IFCTMOD_ANA_OUTP_SET_OUTP_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51052561,ERROR_DCL_FCTMOD_ANA_OUTP_SET_OUTP_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51052562,ERROR_DCL_FCTMOD_ANA_OUTP_SET_OUTP_CANMSG_INVALID,Error,,,,,Low,FALSE,,,,
51052576,ERROR_DCL_IFCTMOD_ANA_OUTP_REQ_OUTP_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51052577,ERROR_DCL_FCTMOD_ANA_OUTP_REQ_OUTP_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51052578,ERROR_DCL_FCTMOD_ANA_OUTP_REQ_OUTP_CANMSG_INVALID,Error,,,,,Low,FALSE,,,,
51052579,ERROR_DCL_FCTMOD_ANA_OUTP_REQ_OUTP_TIMEOUT,Error,,,,,Low,FALSE,,,,
51052580,ERROR_DCL_IFCTMOD_ANA_OUTP_REQ_LIVE_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51052581,ERROR_DCL_FCTMOD_ANA_OUTP_REQ_LIVE_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51052582,ERROR_DCL_FCTMOD_ANA_OUTP_REQ_LIVE_CANMSG_INVALID,Error,,,,,Low,FALSE,,,,
51052583,ERROR_DCL_FCTMOD_ANA_OUTP_REQ_LIVE_TIMEOUT,Error,,,,,Low,FALSE,,,,
51183617,EVENT_DCL_FCTMOD_MOTOR_NULL_PTR_ACCESS,Info,,,,,Low,FALSE,,,,
51183618,EVENT_DCL_IFCTMOD_MOTOR_NULL_PTR_ACCESS,Info,,,,,Low,FALSE,,,,
51183619,ERROR_DCL_FCTMOD_MOTOR_INVALID_MAIN_TASK_STATE,Error,,,,,Low,FALSE,,,,
51183620,ERROR_DCL_FCTMOD_MOTOR_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
51183632,EVENT_DCL_IFCTMOD_MOTOR_SET_STATE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51183633,EVENT_DCL_FCTMOD_MOTOR_SET_STATE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51183634,EVENT_DCL_FCTMOD_MOTOR_SET_STATE_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51183635,EVENT_DCL_FCTMOD_MOTOR_SET_STATE_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183636,EVENT_DCL_IFCTMOD_MOTOR_SET_STATE_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183648,EVENT_DCL_IFCTMOD_MOTOR_REFRUN_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51183649,EVENT_DCL_FCTMOD_MOTOR_REFRUN_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51183650,EVENT_DCL_FCTMOD_MOTOR_REFRUN_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51183651,EVENT_DCL_FCTMOD_MOTOR_REFRUN_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183652,EVENT_DCL_IFCTMOD_MOTOR_REFRUN_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183664,EVENT_DCL_IFCTMOD_MOTOR_POSREQ_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51183665,EVENT_DCL_FCTMOD_MOTOR_POSREQ_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51183666,EVENT_DCL_FCTMOD_MOTOR_POSREQ_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51183667,EVENT_DCL_FCTMOD_MOTOR_POSREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183668,EVENT_DCL_IFCTMOD_MOTOR_POSREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183680,EVENT_DCL_FCTMOD_MOTOR_ACTPOSREQ_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51183681,EVENT_DCL_FCTMOD_MOTOR_ACTPOSREQ_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51183682,EVENT_DCL_FCTMOD_MOTOR_ACTPOSREQ_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51183683,EVENT_DCL_FCTMOD_MOTOR_ACTPOSREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183684,EVENT_DCL_IFCTMOD_MOTOR_ACTPOSREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183696,EVENT_DCL_FCTMOD_MOTOR_ACTSPDREQ_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51183697,EVENT_DCL_FCTMOD_MOTOR_ACTSPDREQ_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51183698,EVENT_DCL_FCTMOD_MOTOR_ACTSPDREQ_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51183699,EVENT_DCL_FCTMOD_MOTOR_ACTSPDREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183700,EVENT_DCL_IFCTMOD_MOTOR_ACTSPDREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183712,EVENT_DCL_FCTMOD_MOTOR_SPDREQ_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51183713,EVENT_DCL_FCTMOD_MOTOR_SPDREQ_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51183714,EVENT_DCL_FCTMOD_MOTOR_SPDREQ_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51183715,EVENT_DCL_FCTMOD_MOTOR_SPDREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183716,EVENT_DCL_IFCTMOD_MOTOR_SPDREQ_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51183729,EVENT_DCL_FCTMOD_MOTOR_LIFECYCLEDATA_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51183730,EVENT_DCL_FCTMOD_MOTOR_LIFECYCLEDATA_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51183732,EVENT_DCL_IFCTMOD_MOTOR_LIFECYCLEDATA_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51249153,ERROR_DCL_FCTMOD_RFID11785_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
51249168,ERROR_DCL_IFCTMOD_RFID11785_SET_CONFIG_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51249169,ERROR_DCL_FCTMOD_RFID11785_SET_CONFIG_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51249170,ERROR_DCL_FCTMOD_RFID11785_SET_CONFIG_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51249184,ERROR_DCL_IFCTMOD_RFID11785_LOGIN_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51249185,ERROR_DCL_FCTMOD_RFID11785_LOGIN_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51249186,ERROR_DCL_FCTMOD_RFID11785_LOGIN_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51249200,ERROR_DCL_IFCTMOD_RFID11785_READ_DATA_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51249201,ERROR_DCL_FCTMOD_RFID11785_READ_DATA_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51249202,ERROR_DCL_FCTMOD_RFID11785_READ_DATA_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51249216,ERROR_DCL_IFCTMOD_RFID11785_READ_UID_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51249217,ERROR_DCL_FCTMOD_RFID11785_READ_UID_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51249218,ERROR_DCL_FCTMOD_RFID11785_READ_UID_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51249232,ERROR_DCL_IFCTMOD_RFID11785_WRITE_DATA_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51249233,ERROR_DCL_FCTMOD_RFID11785_WRITE_DATA_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51249234,ERROR_DCL_FCTMOD_RFID11785_WRITE_DATA_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51314689,ERROR_DCL_FCTMOD_RFID15693_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
51314704,ERROR_DCL_IFCTMOD_RFID15693_SET_CONFIG_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51314705,ERROR_DCL_FCTMOD_RFID15693_SET_CONFIG_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51314706,ERROR_DCL_FCTMOD_RFID15693_SET_CONFIG_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51314720,ERROR_DCL_IFCTMOD_RFID15693_ACQUIRE_UID_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51314721,ERROR_DCL_FCTMOD_RFID15693_ACQUIRE_UID_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51314722,ERROR_DCL_FCTMOD_RFID15693_ACQUIRE_UID_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51314736,ERROR_DCL_IFCTMOD_RFID15693_SET_UID_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51314737,ERROR_DCL_FCTMOD_RFID15693_SET_UID_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51314738,ERROR_DCL_FCTMOD_RFID15693_SET_UID_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51314752,ERROR_DCL_IFCTMOD_RFID15693_REQUEST_UID_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51314753,ERROR_DCL_FCTMOD_RFID15693_REQUEST_UID_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51314754,ERROR_DCL_FCTMOD_RFID15693_REQUEST_UID_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51314768,ERROR_DCL_IFCTMOD_RFID15693_READ_BLOCK_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51314769,ERROR_DCL_FCTMOD_RFID15693_READ_BLOCK_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51314770,ERROR_DCL_FCTMOD_RFID15693_READ_BLOCK_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51314784,ERROR_DCL_IFCTMOD_RFID15693_WRITE_BLOCK_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51314785,ERROR_DCL_FCTMOD_RFID15693_WRITE_BLOCK_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51314786,ERROR_DCL_FCTMOD_RFID15693_WRITE_BLOCK_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51314800,ERROR_DCL_IFCTMOD_RFID15693_LOCK_BLOCK_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51314801,ERROR_DCL_FCTMOD_RFID15693_LOCK_BLOCK_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51314802,ERROR_DCL_FCTMOD_RFID15693_LOCK_BLOCK_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51380225,EVENT_DCL_FCTMOD_TEMP_NULL_PTR_ACCESS,Info,,,,,Low,FALSE,,,,
51380226,EVENT_DCL_IFCTMOD_TEMP_NULL_PTR_ACCESS,Info,,,,,Low,FALSE,,,,
51380227,ERROR_DCL_FCTMOD_TEMP_INVALID_MAIN_TASK_STATE,Error,,,,,Low,FALSE,,,,
51380228,ERROR_DCL_FCTMOD_TEMP_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
51380240,EVENT_DCL_IFCTMOD_TEMP_SET_TEMP_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51380241,EVENT_DCL_FCTMOD_TEMP_SET_TEMP_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51380242,EVENT_DCL_FCTMOD_TEMP_SET_TEMP_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380243,EVENT_DCL_IFCTMOD_TEMP_SET_TEMP_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380256,EVENT_DCL_IFCTMOD_TEMP_REQ_ACTTEMP_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51380257,EVENT_DCL_FCTMOD_TEMP_REQ_ACTTEMP_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51380258,EVENT_DCL_FCTMOD_TEMP_REQ_ACTTEMP_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51380259,EVENT_DCL_FCTMOD_TEMP_REQ_ACTTEMP_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380260,EVENT_DCL_IFCTMOD_TEMP_REQ_ACTTEMP_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380272,EVENT_DCL_IFCTMOD_TEMP_SET_OPMODE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51380273,EVENT_DCL_FCTMOD_TEMP_SET_OPMODE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51380275,EVENT_DCL_FCTMOD_TEMP_SET_OPMODE_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380276,EVENT_DCL_IFCTMOD_TEMP_SET_OPMODE_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380288,EVENT_DCL_IFCTMOD_TEMP_REQ_OPMODE_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51380289,EVENT_DCL_FCTMOD_TEMP_REQ_OPMODE_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51380290,EVENT_DCL_FCTMOD_TEMP_REQ_OPMODE_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51380291,EVENT_DCL_FCTMOD_TEMP_REQ_OPMODE_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380292,EVENT_DCL_IFCTMOD_TEMP_REQ_OPMODE_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380304,EVENT_DCL_IFCTMOD_TEMP_SET_STATUS_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51380305,EVENT_DCL_FCTMOD_TEMP_SET_STATUS_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51380306,EVENT_DCL_FCTMOD_TEMP_SET_STATUS_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380307,EVENT_DCL_IFCTMOD_TEMP_SET_STATUS_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380320,EVENT_DCL_IFCTMOD_TEMP_REQ_STATUS_FCTCALL_FAILED,Info,,,,,Low,FALSE,,,,
51380321,EVENT_DCL_FCTMOD_TEMP_REQ_STATUS_CANMSG_NOT_SEND,Info,,,,,Low,FALSE,,,,
51380322,EVENT_DCL_FCTMOD_TEMP_REQ_STATUS_CANMSG_TIMEOUT,Info,,,,,Low,FALSE,,,,
51380323,EVENT_DCL_FCTMOD_TEMP_REQ_STATUS_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380324,EVENT_DCL_IFCTMOD_TEMP_REQ_STATUS_INVALID_STATE,Info,,,,,Low,FALSE,,,,
51380325,EVENT_DCL_FCTMOD_TEMP_DCL_INVALID_IDLE_STATE,Info,,,,,Low,FALSE,,,,
51380326,EVENT_DCL_FCTMOD_TEMP_DCL_TIMEOUT_CANMSG,Info,,,,,Low,FALSE,,,,
51445761,ERROR_DCL_FCTMOD_JSTCK_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
51445776,ERROR_DCL_IFCTMOD_JSTCK_REQ_INPUT_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51445777,ERROR_DCL_FCTMOD_JSTCK_REQ_INPUT_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51445778,ERROR_DCL_FCTMOD_JSTCK_REQ_INPUT_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51445792,ERROR_DCL_IFCTMOD_JSTCK_SET_CONTACT_LMT_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51445793,ERROR_DCL_FCTMOD_JSTCK_SET_CONTACT_LMT_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51445794,ERROR_DCL_FCTMOD_JSTCK_SET_CONTACT_LMT_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51511297,ERROR_DCL_FCTMOD_UART_CANMSG_INVALID_DLC,Error,,,,,Low,FALSE,,,,
51511312,ERROR_DCL_IFCTMOD_UART_SEND_DATA_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51511313,ERROR_DCL_FCTMOD_UART_SEND_DATA_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51511314,ERROR_DCL_FCTMOD_UART_SEND_DATA_ACKN_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
51511328,ERROR_DCL_IFCTMOD_UART_REQ_REC_DATA_FCTCALL_FAILED,Error,,,,,Low,FALSE,,,,
51511329,ERROR_DCL_FCTMOD_UART_REQ_REC_DATA_CANMSG_NOT_SEND,Error,,,,,Low,FALSE,,,,
51511330,ERROR_DCL_FCTMOD_UART_REQ_REC_DATA_CANMSG_TIMEOUT,Error,,,,,Low,FALSE,,,,
52297729,ERROR_DCL_IGRAPPLER_DEV_INVALID_STATE,Error,,,,,Low,FALSE,,,,
52297730,ERROR_DCL_IGRAPPLER_DEV_NULL_PTR_ACCESS,Error,,,,,Low,FALSE,,,,
52297744,ERROR_DCL_GRAPPLER_DEV_INVALID_TASKID,Error,,,,,Low,FALSE,,,,
52297745,ERROR_DCL_GRAPPLER_DEV_INVALID_STATE,Error,,,,,Low,FALSE,,,,
52297746,ERROR_DCL_GRAPPLER_DEV_NULL_PTR_ACCESS,Error,,,,,Low,FALSE,,,,
52297747,ERROR_DCL_GRAPPLER_DEV_INIT_FCT_ALLOC_FAILED,Error,,,,,Low,FALSE,,,,
52297748,ERROR_DCL_GRAPPLER_DEV_CONFIG_CONNECT_FAILED,Error,,,,,Low,FALSE,,,,
52297749,ERROR_DCL_GRAPPLER_DEV_FCTMODULES_ERROR,Error,,,,,Low,FALSE,,,,
52297750,EVENT_DCL_IGRAPPLER_DEV_REQREFRUN_FCT_CALL_FAILED,Info,,,,,Low,FALSE,,,,
52297751,EVENT_DCL_GRAPPLER_DEV_REQREFRUN_FCT_CALL_FAILED,Info,,,,,Low,FALSE,,,,
52297752,EVENT_DCL_IGRAPPLER_DEV_REQ_ACTION_FCT_CALL_FAILED,Info,,,,,Low,FALSE,,,,
52297753,EVENT_DCL_GRAPPLER_DEV_REQACTPOS_FCT_CALL_FAILED,Info,,,,,Low,FALSE,,,,
52297760,EVENT_DCL_GRAPPLER_DEV_CALCSTEPS_FCT_CALL_FAILED,Info,,,,,Low,FALSE,,,,
52297761,EVENT_DCL_GRAPPLER_DEV_ADJUSTMENT_READ_FAILED,Info,,,,,Low,FALSE,,,,
52297762,EVENT_DCL_GRAPPLER_DEV_ADJUSTMENT_PARSE_ERROR,Error,,,,,Low,FALSE,,,,
52297763,EVENT_DCL_GRAPPLER_DEV_ADJUSTMENT_DOCTYPE_ERROR,Error,,,,,Low,FALSE,,,,
52297764,EVENT_DCL_GRAPPLER_DEV_ADJUSTMENT_VERSION_ERROR,Error,,,,,Low,FALSE,,,,
52297765,EVENT_DCL_GRAPPLER_DEV_ADJUSTMENT_FORMAT_ERROR,Error,,,,,Low,FALSE,,,,
52297766,EVENT_DCL_GRAPPLER_DEV_LAYOUT_READ_FAILED,Info,,,,,Low,FALSE,,,,
52297767,EVENT_DCL_GRAPPLER_DEV_LAYOUT_PARSE_ERROR,Error,,,,,Low,FALSE,,,,
52297768,EVENT_DCL_GRAPPLER_DEV_LAYOUT_DOCTYPE_ERROR,Error,,,,,Low,FALSE,,,,
52297769,EVENT_DCL_GRAPPLER_DEV_LAYOUT_VERSION_ERROR,Error,,,,,Low,FALSE,,,,
52297776,EVENT_DCL_GRAPPLER_DEV_LAYOUT_FORMAT_ERROR,Error,,,,,Low,FALSE,,,,
